

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Wed Nov 28 14:40:20 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.40
    17                           ; Generated 01/12/2016 GMT
    18                           ; 
    19                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   685                           ;psect for function _WriteCommandToLCD
   686  073A                     _WriteCommandToLCD:	
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _WriteCommandToLCD: [wreg+status,2+status,0+pclath+cstack]
   690                           ;WriteCommandToLCD@Command stored from wreg
   691  073A  00F2               	movwf	WriteCommandToLCD@Command
   692                           
   693                           ;LCD.c: 15: RD1 = 0;
   694  073B  1283               	bcf	3,5	;RP0=0, select bank0
   695  073C  1303               	bcf	3,6	;RP1=0, select bank0
   696  073D  1088               	bcf	8,1	;volatile
   697                           
   698                           ;LCD.c: 16: PORTB = Command;
   699  073E  0872               	movf	WriteCommandToLCD@Command,w
   700  073F  0086               	movwf	6	;volatile
   701                           
   702                           ;LCD.c: 18: ToggleEpinOfLCD();
   703  0740  120A  118A  276F   	fcall	_ToggleEpinOfLCD
   704  0743  0008               	return
   705  0744                     __end_of_WriteCommandToLCD:	
   706                           
   707                           	psect	text6
   708  076F                     __ptext6:	
   709 ;; *************** function _ToggleEpinOfLCD *****************
   710 ;; Defined at:
   711 ;;		line 4 in file "LCD.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		wreg
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          2       0       0       0       0
   728 ;;      Totals:         2       0       0       0       0
   729 ;;Total ram usage:        2 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; This function calls:
   732 ;;		Nothing
   733 ;; This function is called by:
   734 ;;		_WriteCommandToLCD
   735 ;;		_WriteDataToLCD
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _ToggleEpinOfLCD
   741  076F                     _ToggleEpinOfLCD:	
   742                           
   743                           ;LCD.c: 6: RD0 = 1;
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _ToggleEpinOfLCD: [wreg]
   747  076F  1283               	bcf	3,5	;RP0=0, select bank0
   748  0770  1303               	bcf	3,6	;RP1=0, select bank0
   749  0771  1408               	bsf	8,0	;volatile
   750                           
   751                           ;LCD.c: 7: _delay((unsigned long)((500)*(20000000/4000000.0)));
   752  0772  3004               	movlw	4
   753  0773  00F1               	movwf	??_ToggleEpinOfLCD+1
   754  0774  303D               	movlw	61
   755  0775  00F0               	movwf	??_ToggleEpinOfLCD
   756  0776                     u87:	
   757  0776  0BF0               	decfsz	??_ToggleEpinOfLCD,f
   758  0777  2F76               	goto	u87
   759  0778  0BF1               	decfsz	??_ToggleEpinOfLCD+1,f
   760  0779  2F76               	goto	u87
   761  077A  2F7B               	nop2
   762                           
   763                           ;LCD.c: 8: RD0 = 0;
   764  077B  1283               	bcf	3,5	;RP0=0, select bank0
   765  077C  1303               	bcf	3,6	;RP1=0, select bank0
   766  077D  1008               	bcf	8,0	;volatile
   767                           
   768                           ;LCD.c: 9: _delay((unsigned long)((500)*(20000000/4000000.0)));
   769  077E  3004               	movlw	4
   770  077F  00F1               	movwf	??_ToggleEpinOfLCD+1
   771  0780  303D               	movlw	61
   772  0781  00F0               	movwf	??_ToggleEpinOfLCD
   773  0782                     u97:	
   774  0782  0BF0               	decfsz	??_ToggleEpinOfLCD,f
   775  0783  2F82               	goto	u97
   776  0784  0BF1               	decfsz	??_ToggleEpinOfLCD+1,f
   777  0785  2F82               	goto	u97
   778  0786  2F87               	nop2
   779  0787  0008               	return
   780  0788                     __end_of_ToggleEpinOfLCD:	
   781  007E                     btemp	set	126	;btemp
   782  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    WriteStringToLCD@s	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_InitLCD
    _WriteStringToLCD->_WriteDataToLCD
    _WriteDataToLCD->_ToggleEpinOfLCD
    _InitLCD->_WriteCommandToLCD
    _ClearLCDScreen->_WriteCommandToLCD
    _WriteCommandToLCD->_ToggleEpinOfLCD

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     117
                     _ClearLCDScreen
                            _InitLCD
                   _WriteStringToLCD
 ---------------------------------------------------------------------------------
 (1) _WriteStringToLCD                                     2     2      0      87
                                              3 COMMON     2     2      0
                     _WriteDataToLCD
 ---------------------------------------------------------------------------------
 (2) _WriteDataToLCD                                       1     1      0      15
                                              2 COMMON     1     1      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (1) _InitLCD                                              3     3      0      15
                                              3 COMMON     3     3      0
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (1) _ClearLCDScreen                                       2     2      0      15
                                              3 COMMON     2     2      0
                  _WriteCommandToLCD
 ---------------------------------------------------------------------------------
 (2) _WriteCommandToLCD                                    1     1      0      15
                                              2 COMMON     1     1      0
                    _ToggleEpinOfLCD
 ---------------------------------------------------------------------------------
 (3) _ToggleEpinOfLCD                                      2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ClearLCDScreen
     _WriteCommandToLCD
       _ToggleEpinOfLCD
   _InitLCD
     _WriteCommandToLCD
       _ToggleEpinOfLCD
   _WriteStringToLCD
     _WriteDataToLCD
       _ToggleEpinOfLCD

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Wed Nov 28 14:40:20 2018

                         pc 0002                          l44 076E                          u37 07B4  
                        u47 07C5                          u57 07D1                          u67 07E0  
                        u77 0758                          u87 0776                          u97 0782  
                        fsr 0004                         l577 0789                         _RD0 0040  
                       _RD1 0041                         fsr0 0004                __CFG_FOSC$HS 0000  
              __CFG_LVP$OFF 0000                        STR_1 0009                        _main 075E  
                      btemp 007E                        start 0000             __end_of_InitLCD 07FC  
                     ?_main 0070               __CFG_WDTE$OFF 0000                       _PORTB 0006  
                     _TRISB 0086               __CFG_PWRTE$ON 0000                       pclath 000A  
                     status 0003     __size_of_WriteDataToLCD 000A                       wtemp0 007E  
           _ToggleEpinOfLCD 076F             __initialization 07FC                __end_of_main 076F  
                    ??_main 0076            ??_ClearLCDScreen 0073                      _TRISD0 0440  
                    _TRISD1 0441                   ??_InitLCD 0073           WriteStringToLCD@s 0074  
         ?_WriteStringToLCD 0070          ??_WriteStringToLCD 0073     __end_of_ToggleEpinOfLCD 0788  
   __end_of__initialization 07FC              __pcstackCOMMON 0070    WriteCommandToLCD@Command 0072  
            _WriteDataToLCD 0744                  __pmaintext 075E       WriteDataToLCD@LCDChar 0072  
    __end_of_WriteDataToLCD 074E                  __stringtab 0003            ?_ToggleEpinOfLCD 0070  
                   _InitLCD 07A4                     __ptext1 0788                     __ptext2 0744  
                   __ptext3 07A4                     __ptext4 074E                     __ptext5 073A  
                   __ptext6 076F        end_of_initialization 07FC             ?_WriteDataToLCD 0070  
 __size_of_WriteStringToLCD 001C         start_initialization 07FC     __size_of_ClearLCDScreen 0010  
                 ___latbits 0002                    ?_InitLCD 0070                   __pstrings 0003  
          ??_WriteDataToLCD 0072            _WriteStringToLCD 0788    __size_of_ToggleEpinOfLCD 0019  
               __stringbase 0008              _ClearLCDScreen 074E           _WriteCommandToLCD 073A  
        ?_WriteCommandToLCD 0070            __size_of_InitLCD 0058         ??_WriteCommandToLCD 0072  
        __end_of__stringtab 0009      __end_of_ClearLCDScreen 075E   __end_of_WriteCommandToLCD 0744  
             __size_of_main 0011           ??_ToggleEpinOfLCD 0070             ?_ClearLCDScreen 0070  
                 stringcode 0003    __end_of_WriteStringToLCD 07A4                    stringdir 0003  
                  stringtab 0003  __size_of_WriteCommandToLCD 000A  
